28,25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,oHuR7I32LdtFCmGuUmN8ufM3yj8=
27,25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,arj4tjTtdjdpPrOWUg+33jGZ+H0=
27,26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,iDjvuzVLVcZHUbYWfh+LsxSKp3w=
28,26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,old5lZSHWypj2d92r+zJCC4ibHk=
27,22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,9StvhuqIOAA3hXcFi2RZCr3CYow=
27,21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,c7FZNNX6JkgU2vOiJ8PPOyDr19A=
28,22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,c/6Z3A7U0FlRNv7HSV1oXMHh4wc=
28,21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,gQh3pSKM5gclQFDF45I4s/oiTPs=
26,24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,arj4tjTtdjdpPrOWUg+33jGZ+H0=
25,24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,ELYcFZxA1ZK8mQoBi+dp1SurAlk=
26,23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,9StvhuqIOAA3hXcFi2RZCr3CYow=
26,22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,9StvhuqIOAA3hXcFi2RZCr3CYow=
26,25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,arj4tjTtdjdpPrOWUg+33jGZ+H0=
26,26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,iDjvuzVLVcZHUbYWfh+LsxSKp3w=
25,21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,nX3aeWPWff+5Gp3wrbjdL0x8u8E=
25,23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,TFdLIT13OSfwNXRiwARA3BrnSlU=
25,26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,6ByatPsgAZ0e6XLUmpkVm4ldlyE=
25,25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,ELYcFZxA1ZK8mQoBi+dp1SurAlk=
26,21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,c7FZNNX6JkgU2vOiJ8PPOyDr19A=
25,22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,TFdLIT13OSfwNXRiwARA3BrnSlU=
27,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,BU22LeTFLS5te1pVU5jrIZRUZ74=
26,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,c7FZNNX6JkgU2vOiJ8PPOyDr19A=
28,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,rVmAt0Zdx1Fpx1LVkAIKbY9JLmY=
27,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,c7FZNNX6JkgU2vOiJ8PPOyDr19A=
26,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,BU22LeTFLS5te1pVU5jrIZRUZ74=
25,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,nX3aeWPWff+5Gp3wrbjdL0x8u8E=
28,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,gQh3pSKM5gclQFDF45I4s/oiTPs=
25,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,U6SGYHIVNWUlgL7y8cUqWO0tdxU=
28,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,ltdzkwklSH+fsF3bnIaXzhXFmx0=
27,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,3Jq3z2nCQMmBTrRp+yOJXqC6SpU=
28,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,rVmAt0Zdx1Fpx1LVkAIKbY9JLmY=
27,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,BU22LeTFLS5te1pVU5jrIZRUZ74=
26,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,BU22LeTFLS5te1pVU5jrIZRUZ74=
26,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,3Jq3z2nCQMmBTrRp+yOJXqC6SpU=
25,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,U6SGYHIVNWUlgL7y8cUqWO0tdxU=
25,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,yt5XE6he/jrLPfi4CEgfzcwPYsQ=
23,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,of9vxRdVwB4RSuEyVZ3ha1wq8p8=
24,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,U6SGYHIVNWUlgL7y8cUqWO0tdxU=
24,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,yt5XE6he/jrLPfi4CEgfzcwPYsQ=
23,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,S1EzAnmcxrmHYnUD8N0J9jNluFg=
21,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,HaB652I/vi7m2xSJX6cRcXOmCZY=
22,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,of9vxRdVwB4RSuEyVZ3ha1wq8p8=
22,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,S1EzAnmcxrmHYnUD8N0J9jNluFg=
21,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,eKfeIxOfMujX6zcH2v97G5kPkt0=
20,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,HaB652I/vi7m2xSJX6cRcXOmCZY=
19,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,VNq50B2/dPdrsF0goBOqCtlkE3w=
20,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,eKfeIxOfMujX6zcH2v97G5kPkt0=
19,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,8IWUTGl+WCa/UkHP9IHFSj89Qoc=
17,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,eOGNSdrP8Z82rLtXD7R7aX6vqcw=
18,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,JdPcL92JLEicx8MCCGi8+KzDfHA=
18,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,8IWUTGl+WCa/UkHP9IHFSj89Qoc=
17,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,5qQvVDT2r1XKvK1769r5qypM2BY=
18,24,CTr3h+W4hwTzf1w1NeK46tdDyN0=,lwcPlenKrmnIxBF+vBw2SUjn4Qs=
18,21,CTr3h+W4hwTzf1w1NeK46tdDyN0=,JdPcL92JLEicx8MCCGi8+KzDfHA=
17,24,CTr3h+W4hwTzf1w1NeK46tdDyN0=,7OLugliZoXxUaUuZVvtaCIzA1TE=
17,22,CTr3h+W4hwTzf1w1NeK46tdDyN0=,rujuCuEgINo5slNCqLJQSKKQdhU=
18,23,CTr3h+W4hwTzf1w1NeK46tdDyN0=,4mwuCLfwKnC8M+6AglQzr5ZYCOg=
17,23,CTr3h+W4hwTzf1w1NeK46tdDyN0=,rujuCuEgINo5slNCqLJQSKKQdhU=
18,22,CTr3h+W4hwTzf1w1NeK46tdDyN0=,4mwuCLfwKnC8M+6AglQzr5ZYCOg=
17,21,CTr3h+W4hwTzf1w1NeK46tdDyN0=,eOGNSdrP8Z82rLtXD7R7aX6vqcw=
18,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,lwcPlenKrmnIxBF+vBw2SUjn4Qs=
17,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,7OLugliZoXxUaUuZVvtaCIzA1TE=
17,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,pU9InpBSdfBn9t6fg6HnwRvORRo=
18,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Q0t9phufV4bQOtKh82JPXsoAVG0=
19,24,CTr3h+W4hwTzf1w1NeK46tdDyN0=,lwcPlenKrmnIxBF+vBw2SUjn4Qs=
20,23,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Q5zrzIAgHnqCHsXWYHNDcsciJms=
20,24,CTr3h+W4hwTzf1w1NeK46tdDyN0=,rIsP52BOO7ZWJvUPTOGsUAVue8o=
19,23,CTr3h+W4hwTzf1w1NeK46tdDyN0=,4mwuCLfwKnC8M+6AglQzr5ZYCOg=
20,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,/ugSrNznpJm/Efi7dVi+fGvDhZc=
19,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,lwcPlenKrmnIxBF+vBw2SUjn4Qs=
20,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,rIsP52BOO7ZWJvUPTOGsUAVue8o=
19,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Q0t9phufV4bQOtKh82JPXsoAVG0=
20,22,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Q5zrzIAgHnqCHsXWYHNDcsciJms=
19,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,8IWUTGl+WCa/UkHP9IHFSj89Qoc=
20,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,6zPNKaDz8lRznXzmPQMcRmsQZ3A=
19,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,JdPcL92JLEicx8MCCGi8+KzDfHA=
19,22,CTr3h+W4hwTzf1w1NeK46tdDyN0=,4mwuCLfwKnC8M+6AglQzr5ZYCOg=
22,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Whz7ujCIG/Pv9Fi0ieKs21ClQb8=
20,21,CTr3h+W4hwTzf1w1NeK46tdDyN0=,6zPNKaDz8lRznXzmPQMcRmsQZ3A=
23,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,S1EzAnmcxrmHYnUD8N0J9jNluFg=
21,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,6zPNKaDz8lRznXzmPQMcRmsQZ3A=
22,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,S1EzAnmcxrmHYnUD8N0J9jNluFg=
19,21,CTr3h+W4hwTzf1w1NeK46tdDyN0=,JdPcL92JLEicx8MCCGi8+KzDfHA=
24,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,U6SGYHIVNWUlgL7y8cUqWO0tdxU=
26,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,iDjvuzVLVcZHUbYWfh+LsxSKp3w=
25,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,6ByatPsgAZ0e6XLUmpkVm4ldlyE=
23,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Whz7ujCIG/Pv9Fi0ieKs21ClQb8=
19,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Q0t9phufV4bQOtKh82JPXsoAVG0=
20,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,/ugSrNznpJm/Efi7dVi+fGvDhZc=
20,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,eKfeIxOfMujX6zcH2v97G5kPkt0=
21,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,eKfeIxOfMujX6zcH2v97G5kPkt0=
24,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,nX3aeWPWff+5Gp3wrbjdL0x8u8E=
31,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,UINOiVCiPHmgac6LGLocYg11rHs=
31,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,dRFgNZR2f3Um14o7RvmbSFQme7U=
31,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,CJ6qOQ9K9P+RfrEoYlV6GH19wy8=
22,22,CTr3h+W4hwTzf1w1NeK46tdDyN0=,j7YBKc0dMs2SJ83nGZ50zq8ogi8=
21,21,CTr3h+W4hwTzf1w1NeK46tdDyN0=,6zPNKaDz8lRznXzmPQMcRmsQZ3A=
23,21,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Whz7ujCIG/Pv9Fi0ieKs21ClQb8=
31,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,UINOiVCiPHmgac6LGLocYg11rHs=
31,24,CTr3h+W4hwTzf1w1NeK46tdDyN0=,34wcUjqYtoTeWlpxW0Zoswvxlvs=
22,21,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Whz7ujCIG/Pv9Fi0ieKs21ClQb8=
31,22,CTr3h+W4hwTzf1w1NeK46tdDyN0=,2d2HtmweA4NNYsBzDUD2y4jDZH4=
24,21,CTr3h+W4hwTzf1w1NeK46tdDyN0=,nX3aeWPWff+5Gp3wrbjdL0x8u8E=
21,22,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Q5zrzIAgHnqCHsXWYHNDcsciJms=
28,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,old5lZSHWypj2d92r+zJCC4ibHk=
27,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,iDjvuzVLVcZHUbYWfh+LsxSKp3w=
31,21,CTr3h+W4hwTzf1w1NeK46tdDyN0=,CJ6qOQ9K9P+RfrEoYlV6GH19wy8=
24,24,CTr3h+W4hwTzf1w1NeK46tdDyN0=,ELYcFZxA1ZK8mQoBi+dp1SurAlk=
21,24,CTr3h+W4hwTzf1w1NeK46tdDyN0=,rIsP52BOO7ZWJvUPTOGsUAVue8o=
22,24,CTr3h+W4hwTzf1w1NeK46tdDyN0=,cmaUkVRxMfJ8pZ+pkn09gRfFNps=
23,24,CTr3h+W4hwTzf1w1NeK46tdDyN0=,cmaUkVRxMfJ8pZ+pkn09gRfFNps=
23,22,CTr3h+W4hwTzf1w1NeK46tdDyN0=,j7YBKc0dMs2SJ83nGZ50zq8ogi8=
24,22,CTr3h+W4hwTzf1w1NeK46tdDyN0=,TFdLIT13OSfwNXRiwARA3BrnSlU=
31,23,CTr3h+W4hwTzf1w1NeK46tdDyN0=,2d2HtmweA4NNYsBzDUD2y4jDZH4=
20,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,HaB652I/vi7m2xSJX6cRcXOmCZY=
19,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,VNq50B2/dPdrsF0goBOqCtlkE3w=
21,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,HaB652I/vi7m2xSJX6cRcXOmCZY=
22,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,of9vxRdVwB4RSuEyVZ3ha1wq8p8=
24,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,yt5XE6he/jrLPfi4CEgfzcwPYsQ=
22,23,CTr3h+W4hwTzf1w1NeK46tdDyN0=,j7YBKc0dMs2SJ83nGZ50zq8ogi8=
24,23,CTr3h+W4hwTzf1w1NeK46tdDyN0=,TFdLIT13OSfwNXRiwARA3BrnSlU=
23,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,of9vxRdVwB4RSuEyVZ3ha1wq8p8=
23,23,CTr3h+W4hwTzf1w1NeK46tdDyN0=,j7YBKc0dMs2SJ83nGZ50zq8ogi8=
21,23,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Q5zrzIAgHnqCHsXWYHNDcsciJms=
26,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,3Jq3z2nCQMmBTrRp+yOJXqC6SpU=
25,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,yt5XE6he/jrLPfi4CEgfzcwPYsQ=
27,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,3Jq3z2nCQMmBTrRp+yOJXqC6SpU=
18,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Q0t9phufV4bQOtKh82JPXsoAVG0=
17,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,pU9InpBSdfBn9t6fg6HnwRvORRo=
28,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,ltdzkwklSH+fsF3bnIaXzhXFmx0=
30,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,dRFgNZR2f3Um14o7RvmbSFQme7U=
31,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,dRFgNZR2f3Um14o7RvmbSFQme7U=
29,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,ltdzkwklSH+fsF3bnIaXzhXFmx0=
22,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,i7IeqgUSphDUn1u7zk41dzQpyAg=
24,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,6ByatPsgAZ0e6XLUmpkVm4ldlyE=
23,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,i7IeqgUSphDUn1u7zk41dzQpyAg=
22,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,i7IeqgUSphDUn1u7zk41dzQpyAg=
23,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,i7IeqgUSphDUn1u7zk41dzQpyAg=
22,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,cmaUkVRxMfJ8pZ+pkn09gRfFNps=
24,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,ELYcFZxA1ZK8mQoBi+dp1SurAlk=
21,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,/ugSrNznpJm/Efi7dVi+fGvDhZc=
21,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,rIsP52BOO7ZWJvUPTOGsUAVue8o=
21,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,/ugSrNznpJm/Efi7dVi+fGvDhZc=
23,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,cmaUkVRxMfJ8pZ+pkn09gRfFNps=
24,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,6ByatPsgAZ0e6XLUmpkVm4ldlyE=
16,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,7OLugliZoXxUaUuZVvtaCIzA1TE=
16,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,pU9InpBSdfBn9t6fg6HnwRvORRo=
16,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,pU9InpBSdfBn9t6fg6HnwRvORRo=
16,20,CTr3h+W4hwTzf1w1NeK46tdDyN0=,eOGNSdrP8Z82rLtXD7R7aX6vqcw=
16,22,CTr3h+W4hwTzf1w1NeK46tdDyN0=,rujuCuEgINo5slNCqLJQSKKQdhU=
16,21,CTr3h+W4hwTzf1w1NeK46tdDyN0=,eOGNSdrP8Z82rLtXD7R7aX6vqcw=
16,19,CTr3h+W4hwTzf1w1NeK46tdDyN0=,5qQvVDT2r1XKvK1769r5qypM2BY=
16,24,CTr3h+W4hwTzf1w1NeK46tdDyN0=,7OLugliZoXxUaUuZVvtaCIzA1TE=
16,23,CTr3h+W4hwTzf1w1NeK46tdDyN0=,rujuCuEgINo5slNCqLJQSKKQdhU=
30,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,B2YhAveEO1sECtUdUBhtTKP2Fks=
29,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,old5lZSHWypj2d92r+zJCC4ibHk=
29,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,old5lZSHWypj2d92r+zJCC4ibHk=
29,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,oHuR7I32LdtFCmGuUmN8ufM3yj8=
31,26,CTr3h+W4hwTzf1w1NeK46tdDyN0=,B2YhAveEO1sECtUdUBhtTKP2Fks=
30,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,B2YhAveEO1sECtUdUBhtTKP2Fks=
31,27,CTr3h+W4hwTzf1w1NeK46tdDyN0=,B2YhAveEO1sECtUdUBhtTKP2Fks=
30,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,34wcUjqYtoTeWlpxW0Zoswvxlvs=
31,25,CTr3h+W4hwTzf1w1NeK46tdDyN0=,34wcUjqYtoTeWlpxW0Zoswvxlvs=
17,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,uq78yNILJWAKjHTQGOHjVmjDMeE=
18,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,VNq50B2/dPdrsF0goBOqCtlkE3w=
16,16,CTr3h+W4hwTzf1w1NeK46tdDyN0=,uq78yNILJWAKjHTQGOHjVmjDMeE=
18,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,VNq50B2/dPdrsF0goBOqCtlkE3w=
17,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,uq78yNILJWAKjHTQGOHjVmjDMeE=
16,17,CTr3h+W4hwTzf1w1NeK46tdDyN0=,uq78yNILJWAKjHTQGOHjVmjDMeE=
17,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,5qQvVDT2r1XKvK1769r5qypM2BY=
16,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,5qQvVDT2r1XKvK1769r5qypM2BY=
18,18,CTr3h+W4hwTzf1w1NeK46tdDyN0=,8IWUTGl+WCa/UkHP9IHFSj89Qoc=
29,2,CTr3h+W4hwTzf1w1NeK46tdDyN0=,tYFtnJhFuVY3QSU3CU+AMRGPN5Y=
30,2,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Bsb/zwUHxgtRw4iKd6z6bKjKm5E=
30,1,CTr3h+W4hwTzf1w1NeK46tdDyN0=,hRisxxxdyOcntUxdfABl/XPRWE0=
29,1,CTr3h+W4hwTzf1w1NeK46tdDyN0=,pks1fB2Y4l7wHLcCg8EQwUk+AhI=
30,3,CTr3h+W4hwTzf1w1NeK46tdDyN0=,Bsb/zwUHxgtRw4iKd6z6bKjKm5E=
30,4,CTr3h+W4hwTzf1w1NeK46tdDyN0=,gS0PAZmZ1k6MChy/rLHQzkEfdKE=
29,4,CTr3h+W4hwTzf1w1NeK46tdDyN0=,+n+Oq9h91CFAbkdaBIBqJ38TuFU=
30,6,CTr3h+W4hwTzf1w1NeK46tdDyN0=,kZSOp1IhB6SA+I8ZrD80YSZWDT0=
29,3,CTr3h+W4hwTzf1w1NeK46tdDyN0=,tYFtnJhFuVY3QSU3CU+AMRGPN5Y=
29,6,CTr3h+W4hwTzf1w1NeK46tdDyN0=,JevvR2UJCe1Od5xRGVO75SRYFjc=
29,5,CTr3h+W4hwTzf1w1NeK46tdDyN0=,+n+Oq9h91CFAbkdaBIBqJ38TuFU=
30,5,CTr3h+W4hwTzf1w1NeK46tdDyN0=,gS0PAZmZ1k6MChy/rLHQzkEfdKE=
29,7,CTr3h+W4hwTzf1w1NeK46tdDyN0=,JevvR2UJCe1Od5xRGVO75SRYFjc=
30,7,CTr3h+W4hwTzf1w1NeK46tdDyN0=,kZSOp1IhB6SA+I8ZrD80YSZWDT0=
29,8,CTr3h+W4hwTzf1w1NeK46tdDyN0=,YLoZD6NQyOWq8wQe1CgJn8XHm5E=
30,8,CTr3h+W4hwTzf1w1NeK46tdDyN0=,RjhRxb5M/fMJ4LIQx1zUKvX7voo=
29,9,CTr3h+W4hwTzf1w1NeK46tdDyN0=,YLoZD6NQyOWq8wQe1CgJn8XHm5E=
30,9,CTr3h+W4hwTzf1w1NeK46tdDyN0=,RjhRxb5M/fMJ4LIQx1zUKvX7voo=
30,10,CTr3h+W4hwTzf1w1NeK46tdDyN0=,imSnO2GGKPcOP5org4eOLV1Bj/s=
29,10,CTr3h+W4hwTzf1w1NeK46tdDyN0=,MGlmAjw1VX/L3Adj/HIjdBReRYA=
29,11,CTr3h+W4hwTzf1w1NeK46tdDyN0=,MGlmAjw1VX/L3Adj/HIjdBReRYA=
30,12,CTr3h+W4hwTzf1w1NeK46tdDyN0=,k1CfKqPFTftw8lzlOZkO3tmXOOk=
30,11,CTr3h+W4hwTzf1w1NeK46tdDyN0=,imSnO2GGKPcOP5org4eOLV1Bj/s=
29,12,CTr3h+W4hwTzf1w1NeK46tdDyN0=,e1/q7yTX8jx3I8v1O31yJV2GHgY=
29,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,e1/q7yTX8jx3I8v1O31yJV2GHgY=
30,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,k1CfKqPFTftw8lzlOZkO3tmXOOk=
29,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,czVInMjkmOKr2+vEkBtat5WpmOM=
30,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,sRo/ToWA2p4sjdK9Di7TN9BZrVs=
28,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,czVInMjkmOKr2+vEkBtat5WpmOM=
28,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,e1/q7yTX8jx3I8v1O31yJV2GHgY=
27,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,Wkds4E4kKkVXtfEwnE5xbDEDcPE=
27,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,ZLov7lo0J0TsaoX/5eBQJn+S7Tg=
26,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,Wkds4E4kKkVXtfEwnE5xbDEDcPE=
25,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,0nWhZ86VNPDOu+SFbnjEm8ciSMc=
26,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,ZLov7lo0J0TsaoX/5eBQJn+S7Tg=
25,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,Bz4lheJGadv8nZ0+04/VwFSo3EE=
23,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,RnyWHPaDrTSq0LCoEg3Qp+8bbnQ=
24,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,Bz4lheJGadv8nZ0+04/VwFSo3EE=
24,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,0nWhZ86VNPDOu+SFbnjEm8ciSMc=
23,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,RRtWmjlStNyFrAgxMQ+S+ZZqf7s=
22,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,RRtWmjlStNyFrAgxMQ+S+ZZqf7s=
21,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,sRNyOUb3YwkYJXeNKCP3ssFKgnY=
22,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,RnyWHPaDrTSq0LCoEg3Qp+8bbnQ=
21,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,57h/LX/ODK5l1H7MpJmC/CojU3s=
19,12,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,wUflO4AX/48JfXWs8roswduQjuo=
20,11,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,1HmDOEhDGHqO1TPUBduON52UWPg=
20,12,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,57h/LX/ODK5l1H7MpJmC/CojU3s=
19,11,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,wfOAOXikOHdnTrNuzU4jD65LeUU=
20,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,sRNyOUb3YwkYJXeNKCP3ssFKgnY=
19,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,wUflO4AX/48JfXWs8roswduQjuo=
20,13,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,57h/LX/ODK5l1H7MpJmC/CojU3s=
19,14,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,V0KvZQR86TBFG57QWa4l+L5trxk=
20,6,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,6AeOWCaMw6wRqcR22aihn2jJLKA=
19,5,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,qLfUQdEONni4EF6sxw5sMfoqhx8=
20,5,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,PKPOppMk2q/ht+1E4IJvYB17nio=
19,6,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,KXvSZfcRaLvsGc2kihCLS+YuaWQ=
19,7,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,KXvSZfcRaLvsGc2kihCLS+YuaWQ=
19,10,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,wfOAOXikOHdnTrNuzU4jD65LeUU=
20,10,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,1HmDOEhDGHqO1TPUBduON52UWPg=
20,7,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,6AeOWCaMw6wRqcR22aihn2jJLKA=
